x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54
-0.24749876112649763,-0.24748804499761795,-0.2474987162647522,-0.2474988088342459,-0.23654059448380768,-0.2474987807637713,0.12374569310015449,-0.2474987919216646,-0.24749873046646634,-0.2075975658821115,-0.24749880845081187,-0.2474987143714009,0.12975111628416863,-0.24749873981352818,0.20902696683016697,-0.24749880297774787,-0.24749880338910057,0.2500000000000001,-0.24749880275283967,0.24505160344044377,0.036576158508078736,0.0390250719801266,-0.24749879245457568,-0.2474988079371164,-0.2474987954290174,-0.24749871622128733,-0.24749871435972126,0.21572060452996575,0.2152477718150646,-0.24706604215671663,0.20042230851337695,-0.2472180386551103,-0.13261530727069895,-0.12555694267664455,0.24086460659621095,0.1764855973940269,0.2415646949560434,0.15714123058593799,0.15087762826483198,0.2432039371151707,-0.2109940668568621,-0.039909189531738776,0.21372451923520105,0.19214227394439443,0.23472966210085466,0.21433683726363906,-0.2473415825807578,-0.03932890386782839,-0.21094817612054892,0.20509642192922897,0.19443422750868108,0.2128128542189797,-0.24737352183960648,0.21150485434336938
0.24999983729191982,0.24998902654784644,0.24999979197683364,0.2499998854817745,0.23891528515997631,0.24999985712710154,-0.1251165368731144,0.24999986840391536,0.24999980633475355,0.2099264164414733,0.2499998850944657,0.24999979006436768,-0.13068043894170853,0.24999981575238975,-0.21104762774165173,0.24999987956609407,0.24999987998160844,-0.24749880275283967,0.25000000000000033,-0.24752854660903661,-0.03695540105675372,-0.03935253868266672,0.249999868962665,0.2499998845755174,0.24999987193910084,0.24999979193337435,0.24999979005251505,-0.21790052940259524,-0.21742288596248247,0.2495623434894665,-0.2024476578790067,0.2497162802519956,0.1335868942368799,0.12694863027167227,-0.24329862744034356,-0.17827006955244296,-0.24400580487570167,-0.15872920696462672,-0.1524023083813346,-0.2456616123139094,0.21303633218237136,0.04024579301650758,-0.21588429287848038,-0.19408395017560062,-0.23709088697169675,-0.21650279863091784,0.24984121183399208,0.03973099221027173,0.2129898494163055,-0.2073864617501794,-0.19639906486766728,-0.21496341511455713,0.2498729565803757,-0.21364219736545756
-0.24752850497769158,-0.24751783941608893,-0.24752846011056018,-0.24752855269117338,-0.2365258484089355,-0.2475285246142832,0.12420618685510622,-0.24752853581115308,-0.24752847430234196,-0.20783347424922752,-0.24752855230769336,-0.24752845821690514,0.1291041813349847,-0.24752848360954663,0.20908925775063575,-0.24752854683396924,-0.24752854724537152,0.24505160344044377,-0.24752854660903661,0.2500000000000005,0.036560154649531544,0.0391208096681249,-0.24752853633292032,-0.24752855179396102,-0.24752853927910742,-0.24752846006784793,-0.24752845820519997,0.21574653608813313,0.21527363655999493,-0.24709531868434617,0.2004463948210953,-0.24724794884556603,-0.13198457550965118,-0.1260112705050759,0.240893553236789,0.1765063876512423,0.24159372533101656,0.15716011546987738,0.15089576040296143,0.2432331647889966,-0.21105496951461186,-0.04000494955063611,0.21375020417304755,0.1921653651759554,0.234719473483854,0.214362595788507,-0.2473718380709601,-0.03930986854106821,-0.21100915136456286,0.20532050563212748,0.1944575941821288,0.21283842959495033,-0.2474025895512846,0.21153027252682075
-0.03695539484127667,-0.03694762918256408,-0.03695538814305729,-0.036955401964782954,-0.04760625299193722,-0.036955399835500204,-0.06467741503765699,-0.03695539758473113,-0.03695538448689229,-0.05230875839559675,-0.036955401907528294,-0.03695538786779804,-0.023777830410929814,-0.03695540398993515,0.07432721260931142,-0.03695540108969069,-0.03695540114864531,0.036576158508078736,-0.03695540105675372,0.036560154649531544,0.25000000000000056,-0.013453972547020533,-0.036955400831666076,-0.03695540185999295,-0.036955401562275156,-0.03695538820496103,-0.03695538785234075,0.03221994698955157,0.03216528739334418,-0.03684353797808158,0.02992615200334842,-0.036895162681003076,0.023669267523226793,0.06486749449284489,0.035972155260383464,0.025871486897689592,0.03606938574621137,0.023463617335717248,0.022528364586008733,0.03631412152437083,-0.07391862759248878,0.01343676933473926,0.0319123779033269,0.028689814716633316,0.04698926012288328,0.03200380640866081,-0.036814499797393915,-0.24594485816919417,-0.07385110579738502,0.05303101837568388,0.02903203884955769,0.031776252209006275,-0.03685149065051156,0.031580947587495134
-0.03935253206408662,-0.039363293622132076,-0.03935252493252899,-0.039352539649663294,-0.028617745555732228,-0.03935253488330145,0.07327718779958581,-0.03935254428207828,-0.03935251965555342,-0.01620144543442405,-0.03935253958870097,-0.03935252460861174,0.03136840787578808,-0.03935251951097021,0.07698073996324033,-0.03935253871794307,-0.03935253878152607,0.0390250719801266,-0.03935253868266672,0.0391208096681249,-0.013453972547020533,0.25000000000000044,-0.03935253423094496,-0.03935253953651664,-0.039352535352104506,-0.039352524897043134,-0.039352524639932995,0.034309018101203966,0.03424388994306982,-0.03932242186661835,0.03186733253222132,-0.03934779574783986,-0.03219900624918562,-0.07295617558739291,0.03830333767602854,0.027575430717255864,0.03840893099726792,0.024985601087772324,0.023989682522138112,0.03866964350556233,-0.07621994117870223,-0.2478816859732472,0.033982396347483936,0.030550799373089205,0.028154563962294404,0.03407975548350474,-0.039388759630435706,0.01320570437740843,-0.0763620792465557,0.01634668752968104,0.030915222110871842,0.03383744076610894,-0.03934395232377333,0.033629467575408786
0.24999982691567332,0.24998901617186642,0.2499997816005891,0.24999987510552593,0.23891527511504249,0.24999984675085413,-0.12511652964352188,0.24999985802766747,0.24999979595850855,0.209926416247231,0.24999987471821716,0.24999977968812312,-0.13068043117423633,0.24999980537614466,-0.21104761767230604,0.2499998691898458,0.2499998696053602,-0.24749879245457568,0.249999868962665,-0.24752853633292032,-0.036955400831666076,-0.03935253423094496,0.25000000000000044,0.24999987419926872,0.24999986156285267,0.24999978155712965,0.24999977967627035,-0.21790052035835034,-0.21742287693774925,0.24956233312262022,-0.2024476494764139,0.24971626988502166,0.1335868862672538,0.12694862296771478,-0.24329861734206512,-0.17827006216764477,-0.24400579474823847,-0.15872920037656868,-0.15240230205587452,-0.24566160211772048,0.21303632205572257,0.04024578855894295,-0.2158842839181997,-0.19408394212014352,-0.23709087718020797,-0.216502789644966,0.24984120146182806,0.03973099162384564,0.2129898392888828,-0.20738646192076285,-0.19639905671612137,-0.21496340619249765,0.2498729462070924,-0.21364218849823519
0.24999984252852306,0.2499890317842241,0.24999979721343601,0.2499998907183787,0.2389152901632466,0.24999986236370522,-0.12511653948186735,0.24999987364051937,0.24999981157135612,0.20992642083472574,0.24999989033106992,0.24999979530096988,-0.13068044166732926,0.24999982098899265,-0.2110476322093003,0.2499998848026982,0.2499998852182126,-0.2474988079371164,0.2499998845755174,-0.24752855179396102,-0.03695540185999295,-0.03935253953651664,0.24999987419926872,0.2500000000000005,0.24999987717570457,0.24999979716997642,0.2499997952891171,-0.21790053396684272,-0.21742289051673883,0.24956234871692018,-0.20244766211956158,0.24971628548267283,0.13358689702338353,0.12694863291850944,-0.24329863253658698,-0.17827007328604103,-0.2440058099867512,-0.1587292102894362,-0.15240231157361814,-0.24566161745964205,0.21303633669064947,0.040245793889148014,-0.21588429740048468,-0.19408395424096572,-0.23709089193673583,-0.21650280316587764,0.24984121706725662,0.03973099307183145,0.21298985392366052,-0.207386466090412,-0.19639906898152568,-0.2149634196172723,0.2498729618143083,-0.21364220184049795
0.2499998298921086,0.24998901914828078,0.24999978457702388,0.2499998780819619,0.2389152801653011,0.2499998497272901,-0.12511653237583395,0.2499998610041034,0.24999979893494326,0.20992640977126054,0.249999877694653,0.24999978266455786,-0.130680434444316,0.2499998083525794,-0.21104762113739634,0.24999987216628158,0.24999987258179604,-0.2474987954290174,0.24999987193910084,-0.24752853927910742,-0.036955401562275156,-0.039352535352104506,0.24999986156285267,0.24999987717570457,0.2500000000000005,0.2499997845335642,0.249999782652705,-0.21790052295282308,-0.2174228795267768,0.24956233610155007,-0.20244765188670474,0.2497162728593573,0.13358688965198498,0.12694862571683604,-0.2432986202388546,-0.1782700642797923,-0.2440057976533095,-0.1587292022663587,-0.15240230387033804,-0.24566160504250772,0.21303632553030802,0.04024578965976276,-0.21588428648846375,-0.19408394443085808,-0.23709088204479972,-0.21650279222259397,0.24984120443779934,0.039730992652072965,0.21298984276453672,-0.20738645512283058,-0.19639905905439936,-0.2149634087517981,0.24987294918345898,-0.2136421910418056
0.24999974988639562,0.24998893914610767,0.24999970457132537,0.24999979807623343,0.23891520163659047,0.24999976972157043,-0.1251164931035352,0.24999978099838036,0.24999971892924017,0.20992634306698135,0.24999979768892475,0.24999970265885996,-0.1306803930282974,0.24999972834687317,-0.21104755396270355,0.24999979216055507,0.24999979257606936,-0.24749871622128733,0.24999979193337435,-0.24752846006784793,-0.03695538820496103,-0.039352524897043134,0.24999978155712965,0.24999979716997642,0.2499997845335642,0.2500000000000006,0.24999970264700705,-0.21790045321970725,-0.21742280994659186,0.24956225623672362,-0.20244758709878571,0.24971619294559966,0.13358684730835962,0.12694858586250135,-0.24329854237771317,-0.1782700072251576,-0.24400571956582479,-0.1587291514693523,-0.1524022550980851,-0.24566152642512534,0.2130362577081339,0.0402457789188336,-0.21588421740051186,-0.19408388231951865,-0.23709080408653757,-0.21650272293670605,0.24984112448387957,0.03973097838898703,0.21298977495824606,-0.20738638926407943,-0.1963989962021697,-0.2149633399585482,0.24987286921890453,-0.2136421226713759
0.24999974800553665,0.24998893726532428,0.24999970269046673,0.24999979619537407,0.23891519983240883,0.24999976784071132,-0.1251164921588117,0.24999977911752114,0.2499997170483814,0.2099263414653784,0.24999979580806542,0.24999970077800135,-0.13068039227273598,0.24999972646601437,-0.2110475523654067,0.24999979027969577,0.24999979069521006,-0.24749871435972126,0.24999979005251505,-0.24752845820519997,-0.03695538785234075,-0.039352524639932995,0.24999977967627035,0.2499997952891171,0.249999782652705,0.24999970264700705,0.2500000000000006,-0.21790045158034338,-0.21742280831081948,0.24956225435932233,-0.20244758557568276,0.24971619106686993,0.13358684652975825,0.1269485849031864,-0.24329854054726888,-0.17827000588405867,-0.24400571773006144,-0.15872915027516235,-0.15240225395149531,-0.24566152457690457,0.2130362560959586,0.04024577865485497,-0.21588421577631908,-0.19408388085933945,-0.23709080229567497,-0.21650272130785977,0.2498411226042177,0.03973097801466205,0.21298977334649025,-0.20738638768120504,-0.19639899472457265,-0.21496333834128342,0.24987286733930267,-0.21364212106405114
-0.21790049275432907,-0.21789107033072175,-0.21790045325758536,-0.21790053475672874,-0.20823879819923832,-0.21790051004272729,0.1090475152593934,-0.21790051987223924,-0.2179004657696847,-0.18297112639619412,-0.2179005344191494,-0.2179004515906721,0.11389757969253841,-0.21790047398101856,0.18396465920309887,-0.21790052960060635,-0.217900529962769,0.21572060452996575,-0.21790052940259524,0.21574653608813313,0.03221994698955157,0.034309018101203966,-0.21790052035835034,-0.21790053396684272,-0.21790052295282308,-0.21790045321970725,-0.21790045158034338,0.2500000000000005,0.18950634695156435,-0.21751917648901012,0.1764538924770777,-0.21765334788642238,-0.11643085416035437,-0.11064428117507236,0.21205970344270023,0.15538047738050237,0.21267607888413734,0.13834877969024145,0.13283423882557588,0.21411928485153994,-0.1856976883072082,-0.035087606648504834,0.18816529764862044,0.16916406361332012,0.20664864168112265,0.18870438883238802,-0.2177622286287608,-0.034639219381054846,-0.18565718948065096,0.18075736141602153,0.17118192345534508,0.18736265825213527,-0.21778989898944182,0.18621108150839366
-0.2174228493945502,-0.21741344726976297,-0.2174228099843847,-0.21742289130487946,-0.2077820467200257,-0.21742286664501176,0.10879586836144216,-0.21742287645341596,-0.21742282246594918,-0.1825689802193807,-0.21742289096804007,-0.21742280832112265,0.11364314863996695,-0.21742283066412943,0.18358209930759162,-0.21742288616005925,-0.2174228865214271,0.2152477718150646,-0.21742288596248247,0.21527363655999493,0.03216528739334418,0.03424388994306982,-0.21742287693774925,-0.21742289051673883,-0.2174228795267768,-0.21742280994659186,-0.21742280831081948,0.18950634695156435,0.2500000000000007,-0.21704237298328188,0.17606710110738646,-0.2171762492508202,-0.11617085882539706,-0.11038897330364722,0.21159486637254382,0.15503964920336252,0.21220988757284545,0.13804551568602869,0.1325430628336157,0.21364992999435004,-0.1853108983896199,-0.03502082365026918,0.18775283458428013,0.16879325173181942,0.20619537506218685,0.18829074406661483,-0.21728487227519197,-0.03457934043564259,-0.18527050752018315,0.18036017007950575,0.17080668837432628,0.18695195459353617,-0.2173124920975479,0.18580290213497613
0.24956230151606137,0.24955151302474624,0.2495622562802832,0.24956234962157686,0.2384850443402952,0.249562321315115,-0.1249628586252012,0.24956233257616062,0.24956227060895964,0.2094892701649393,0.24956234923494586,0.24956225437113674,-0.1305815183793632,0.2495622800029475,-0.21069991364662935,0.2495623437162498,0.24956234413103628,-0.24706604215671663,0.2495623434894665,-0.24709531868434617,-0.03684353797808158,-0.03932242186661835,0.24956233312262022,0.24956234871692018,0.24956233610155007,0.24956225623672362,0.24956225435932233,-0.21751917648901012,-0.21704237298328188,0.2500000000000007,-0.20209334527616485,0.24927928947955508,0.13348245508642076,0.1267907899712305,-0.24287282185855666,-0.1779578325815275,-0.24357875949903188,-0.15845140795694318,-0.15213558235877933,-0.24523166904741014,0.21268448815846083,0.040214082152994074,-0.21550646422625597,-0.19374427526764182,-0.23666242104919208,-0.21612388750441702,0.24940404305317845,0.039615652622608105,0.21263816954541864,-0.2069541819626794,-0.19605533817505955,-0.21458719813124927,0.24943579125495255,-0.21326829270378644
-0.20244762382972886,-0.2024388693862333,-0.202447587133979,-0.2024476628534405,-0.19347145302642932,-0.20244763989208095,0.10131824830829989,-0.20244764902394355,-0.20244759876089347,-0.1699965273898561,-0.20244766253980137,-0.20244758558528111,0.10582384625270046,-0.202447606387211,0.1709044742349425,-0.20244765806297568,-0.20244765839945553,0.20042230851337695,-0.2024476578790067,0.2004463948210953,0.02992615200334842,0.03186733253222132,-0.2024476494764139,-0.20244766211956158,-0.20244765188670474,-0.20244758709878571,-0.20244758557568276,0.1764538924770777,0.17606710110738646,-0.20209334527616485,0.2500000000000008,-0.2022180018844716,-0.10817746765761219,-0.10280186109456967,0.19702104425299122,0.1443615018785414,0.19759371019135777,0.12853748678581428,0.12341402111370058,0.19893456818957042,-0.1725149092371587,-0.032590681872447076,0.17482116224090088,0.15716744043580116,0.19199407175235522,0.17532202264650076,-0.20231917035798155,-0.032173800801202,-0.17247726791050438,0.1679396948836469,0.15904219952916368,0.17407544369498756,-0.2023448769686099,0.17300553342318792
0.24971623825270006,0.24970544602305478,0.24971619298901984,0.24971628638788834,0.2386320172136748,0.24971625806393621,-0.1250494410404077,0.2497162693339216,0.24971620732660063,0.20966828342556504,0.24971628600101892,0.24971619107869958,-0.130527416568225,0.24971621672661748,-0.21082859199778065,0.2497162804789184,0.24971628089396072,-0.2472180386551103,0.2497162802519956,-0.24724794884556603,-0.036895162681003076,-0.03934779574783986,0.24971626988502166,0.24971628548267283,0.2497162728593573,0.24971619294559966,0.24971619106686993,-0.21765334788642238,-0.2171762492508202,0.24927928947955508,-0.2022180018844716,0.25000000000000083,0.13343104687598809,0.12687899960191035,-0.24302263215553524,-0.17806761475762256,-0.24372900540809214,-0.15854914504507112,-0.15222942367588796,-0.24538293453334686,0.2128144439797417,0.04024003318293207,-0.21563939440692015,-0.1938637819451166,-0.23680934076407012,-0.21625719852835082,0.24955788944145724,0.03966810850065257,0.2127680715292369,-0.2071308652269797,-0.19617627037826463,-0.21471956128387332,0.24958950799767657,-0.21339984232008619
0.13358687176918685,0.133576735035424,0.1335868475544531,0.13358689751933076,0.12258985578207642,0.13358688067199043,-0.07101011916064201,0.1335868849241572,0.13358685794393899,0.09359990736236659,0.13358689731237217,0.13358684653358804,-0.24629163156135997,0.1335868573618372,-0.09536858396809814,0.13358689435878215,0.1335868945821463,-0.13261530727069895,0.1335868942368799,-0.13198457550965118,0.023669267523226793,-0.03219900624918562,0.1335868862672538,0.13358689702338353,0.13358688965198498,0.13358684730835962,0.13358684652975825,-0.11643085416035437,-0.11617085882539706,0.13348245508642076,-0.10817746765761219,0.13343104687598809,0.2500000000000011,0.07172739232070328,-0.13000332413955232,-0.09545181097890171,-0.13038400120950988,-0.08481660806864323,-0.08143584350933374,-0.13126874626673107,0.0967114233882948,0.03271327415445895,-0.11535730447705296,-0.10370833855499892,-0.12129036869869152,-0.11568780171260633,0.13351587617496719,-0.022644199805809142,0.09670464393182242,-0.09221157093636877,-0.10494541507812923,-0.11486523543779296,0.13371053391785162,-0.11415924559431315
0.1269486089204792,0.1269564007132635,0.12694858591022948,0.12694863339103452,0.11590303778809154,0.12694861930558254,-0.24709235486128794,0.1269486343741703,0.12694859368094227,0.08724964331414563,0.12694863319436292,0.12694858490035382,-0.06965936169468709,0.1269485718063989,-0.08904038294122713,0.12694863038730722,0.12694863059983783,-0.12555694267664455,0.12694863027167227,-0.1260112705050759,0.06486749449284489,-0.07295617558739291,0.12694862296771478,0.12694863291850944,0.12694862571683604,0.12694858586250135,0.1269485849031864,-0.11064428117507236,-0.11038897330364722,0.1267907899712305,-0.10280186109456967,0.12687899960191035,0.07172739232070328,0.2500000000000011,-0.12354081652178035,-0.09072728312405993,-0.12390478718796866,-0.08060186053521991,-0.07738909454843494,-0.12474567636997705,0.09007953825791229,0.07321871845219062,-0.10962491402176557,-0.09855481409699562,-0.11471430253061653,-0.1099389880154116,0.12710446639491463,-0.06327447761181076,0.09012137824589188,-0.0853500340543777,-0.09973041722071196,-0.10915729711344974,0.12691177921428695,-0.10848638965548571
-0.24329858652042052,-0.24328806560907126,-0.2432985424200066,-0.24329863341854518,-0.23251111235274627,-0.24329860582394205,0.12175788672677555,-0.2432986167987958,-0.24329855639151676,-0.20429868642225787,-0.24329863304161817,-0.24329854055880246,0.12717477975554267,-0.24329856555894172,0.2054007114551659,-0.2432986276614346,-0.24329862806581065,0.24086460659621095,-0.24329862744034356,0.240893553236789,0.035972155260383464,0.03830333767602854,-0.24329861734206512,-0.24329863253658698,-0.2432986202388546,-0.24329854237771317,-0.24329854054726888,0.21205970344270023,0.21159486637254382,-0.24287282185855666,0.19702104425299122,-0.24302263215553524,-0.13000332413955232,-0.12354081652178035,0.2500000000000009,0.17349142295829598,0.23746522426576885,0.1544744673129797,0.14831716137611387,0.23907664775199447,-0.20733588941783504,-0.03917266708553809,0.21009750997542878,0.1888815259062952,0.23073561427428813,0.21069943666847302,-0.24314420647403523,-0.0386733833325282,-0.20729066252533576,0.20182686486251372,0.19113458390150817,0.2092013163588749,-0.24317510357287056,0.20791551387866658
